age,income,browsing_time,pages_visited,churn,satisfaction_score,purchase_frequency
1.0560564753980954,-1.1609814768871896,0.44188464434340724,-1.8215380940109744,0,5,0
-1.5325338712140097,0.3408186422096784,-0.9299384713605982,-0.2955899919658539,0,3,5
-3.4399084244934475,-0.4071590513636587,-0.9572053247968161,-0.0894733612391645,0,4,2
1.0415952456857467,-2.4297856413758394,0.7689563034943803,-2.5967724980857607,1,1,0
-2.4979814095501727,-0.9744629979698074,-1.803422176585196,-0.5510324671188936,0,5,4
1.157744259225351,-2.2917175777910304,0.8737644482030786,-1.880678023536563,1,3,2
0.3475893887674154,-0.1516092714771945,0.09749640718969288,0.5885494007239631,1,4,3
1.2347718245378594,-0.3243841583450604,-0.9253308889428011,0.49541037523093,1,4,2
0.47248658756967754,-0.6927998350964787,-1.158473119069457,0.37398906620168604,1,4,4
0.33289910373526754,-1.1090314070493479,-0.9094171200686769,-0.7440987662751027,1,4,4
-3.2619432575515623,0.1841785785293344,-1.6558592355290866,0.18777494574705034,0,4,2
0.7704251024940814,-1.2741587431609167,-0.08049540733528582,-1.6525241923499325,0,5,7
1.2178200789071523,-0.8616825220662556,-0.5691183659053336,-0.8939346639247964,1,3,4
-2.341041674348079,-0.6986615923807385,-1.788238871843689,-0.38173247295198565,0,4,4
0.675415406969358,-0.48259816757677165,-1.5783506893450843,-0.6518017324994674,1,2,5
0.2608029652875332,-1.6706152237585337,0.7373980123000927,-0.36575368630636573,1,2,7
0.5408371168781929,-1.610950440949408,1.0686358222343064,0.5160426196607697,1,3,2
1.5826686561220509,-0.6983280716479656,-3.3191133585096417,-1.721558362373468,1,1,7
-1.7612427396491603,-0.8199053604963444,-1.2409093175410641,-0.7590709639573604,0,1,4
2.5665153503265454,-1.5950985847241048,0.5813409326849048,-2.3983340003069182,0,1,9
0.911936620020794,-0.8671976498754241,-1.491991052377762,-1.4391389162718107,1,2,3
0.6072289333576446,-1.571054076427839,-1.8060959809158432,-1.6170106050022022,0,1,4
-2.12612122875728,0.01439768959787191,-2.004754202813212,-0.13076175735771456,0,5,1
0.7853938812479658,-0.6670900330927533,-3.276495604534122,-3.303173074973499,1,4,0
-2.2565864985240665,-1.7443655742836564,-2.714864041577208,-0.7341473405812684,0,2,0
0.9996714520038918,-1.5812197668473909,1.0406301021125874,-0.8554876715665451,1,3,3
2.1188137575751096,-1.4137280032616477,-2.941133216626177,-2.4073977148945076,1,3,1
-1.0236828385413752,0.09522306676173731,-0.741333808292401,-0.5758576888651905,0,4,4
-4.0887330493690195,0.5397967101087593,-3.0819292960569213,0.7881476950303938,0,2,3
0.6677020866165944,-1.2991220860267365,-0.4401700115598073,0.5828965092426497,1,1,4
-1.4426536459318027,0.15027930703529946,-0.43859477912113853,-0.398672119613266,0,1,4
1.6151321046688785,-1.3918996876853806,-1.7002589176830871,-2.6436397623635854,1,5,7
0.5724438014385876,-0.3788675329448339,0.09349929646749411,0.15339062482877996,1,5,3
1.3463572244485222,-1.8945439047890646,-2.201930681879109,-2.7810600579839924,1,1,2
-2.780854884495106,-0.0035385068394598873,-2.6128494140024507,0.1667198790572353,0,3,4
-1.9504562472936413,-1.3556442978992198,-1.0964390991839572,-0.7633517799436651,0,3,0
2.5436740535588345,-1.3273968896289676,-0.3928266332300957,-2.324044988645456,0,5,3
-0.9130403937738071,-0.13440926008501275,-2.1765273314512106,-0.5256406909063314,0,4,1
0.21795888230222682,-0.7593644766915902,0.31177423410010907,-1.0878247051012322,1,1,2
-2.7181294444375723,-0.33308190943761173,-0.8725388827523011,-0.24696571461939987,0,5,8
0.653406123151317,-0.5674728004329466,-1.7031562506821465,0.10958995903917002,1,5,2
-1.4639409723598034,-0.754142960255287,-2.076553270891388,-0.6028454217158927,0,1,1
1.342843497411496,-0.607088663890416,-1.8028791274599176,-1.2334556270877846,1,1,3
0.15411630081101602,-1.3494228256750533,0.5565061877972388,-1.694897342341425,0,3,6
-1.8901398416452855,0.3287247876769992,-1.5461024621661663,-0.11678859731809443,0,4,2
0.9627324394183782,-1.684929760885589,-0.009825441207715002,-0.7504767110224704,1,4,5
-1.9123983818661086,0.05957533228422407,-1.45348141129821,-0.2587494663437694,0,1,1
-2.308194421164007,-0.4370405340764012,-2.879585350866895,-0.33225216875174346,0,2,4
0.4935152236308896,-1.2078520003125282,1.6663726407222135,0.4009278845590387,1,5,3
0.43867308688919593,-0.8543751714186711,-1.4489098353415277,-1.312288991481335,0,5,1
1.3989195205212015,-1.707214659786517,-1.8666965349378934,-3.5009008818301584,1,1,2
-2.7496655315993337,-1.375585754741854,-3.274812460117907,-0.44379740705144655,1,2,3
1.2800559677291177,-0.7896148779643648,0.32210846427241435,-0.5121502092026646,1,3,0
0.3686967170995683,-2.072445638849108,0.7834044181156044,-1.9696033735576102,0,1,1
-0.18552301339696897,-1.547897884465764,-0.4517028972426106,-1.5268119703924703,0,1,2
-0.9648479951279645,-1.1180058267304251,-0.8442649133549782,-1.0317290260954677,0,5,3
-0.0353733095729829,-1.5640907908533666,0.2900913702631984,-1.6917809644212372,0,1,4
1.1096992287007816,-1.360397461954238,-1.3631831442468003,-1.3441182070409858,1,1,2
-2.631291621754685,0.2234415008142394,-2.948260855105271,0.1671196695717201,0,1,4
1.1242863740109088,-0.4379482271180347,-1.1946012739085625,-0.9176659381004254,1,5,3
-1.9312268659429883,-1.1333391762123397,-1.0157386924484388,-0.8273996028480055,0,3,4
0.5820373909128391,-1.3323127708927882,-0.7922083081187892,-1.5767596812027251,0,3,3
0.7523974411506931,-0.36968823983040067,-1.5217893986382998,-0.7015362027616924,1,1,4
1.2367447344301827,-1.3322562448778021,-2.1210673001887033,-1.703499983746628,1,5,0
-0.8378736018222048,-0.8973789479104385,0.37666068598980673,-1.160860309742076,0,3,4
0.5653300609331242,-1.269875407626678,-2.555911318000414,-0.9238514542825405,1,3,5
0.23240579905638037,-1.3055202578876828,-1.2902765211759841,-1.4282844416292182,0,3,2
1.0584059522209435,-0.355754478110308,-0.8386543136081185,0.26033381144476286,1,5,7
1.0732231008791908,-0.1704353459444221,-0.5866937892101769,-0.17514649545196814,1,5,6
1.1172025630931954,-1.2791924233510166,-0.8632904358262766,-1.6229669788483676,1,1,2
2.7091505498402575,-1.8403459396207542,0.034562118731976454,-2.570698781606886,0,4,6
0.8143430793405895,-0.9301548918132309,-0.9434046770490987,-0.3228745025904022,1,3,5
0.4881948568441741,-1.8196538175904027,-2.548693773402867,-1.9953650600867534,1,4,4
-0.7828691364752296,-0.016648915632071604,-0.7595513367777821,-0.7862174170473528,0,5,3
1.6642947967899768,-0.3296865668076113,-2.128949907283583,-2.0653552283399694,1,5,3
1.2221014227346727,-1.4965576977549728,-0.7983738506747712,-1.834846266628205,1,5,2
0.659503695537802,-0.07433719883436418,0.9749524226374875,1.9885119276867318,1,4,2
-2.3466575006515624,-1.208221418761825,-1.1543497871025958,-0.5953926326036131,0,5,7
-2.1777004296686355,-0.2163288972655708,-1.3153271833765534,-0.31088131730797,0,1,7
1.305995846914951,-1.5505121187648008,-1.8765050244886319,-2.5363644025936245,1,5,4
0.8974286591863445,-1.0042586993973581,1.3489164267941125,-0.42405341997071555,1,2,3
0.7551889229078741,-1.1214631391803187,-0.12301373167666863,-0.9750638668810567,1,4,3
0.06994134385391537,-1.029688609803278,-0.26613475682412213,-1.39830539918138,0,2,6
1.031400418525857,-1.4167923372781241,-1.3183169952500857,-1.9032195919966064,1,5,5
-1.60951204297635,-0.6599961254589015,-1.3720272014473194,-0.6054108180688,0,1,2
1.2715837297628592,-1.1804868494261853,-3.3874127309141717,-3.6409255156400127,1,3,3
-0.6097614337670536,0.42805298557597404,-0.022499425426601105,-0.6267521342476969,0,5,6
-0.9059541900317153,-0.23349413178761602,-1.2949655661410384,-0.67814994559374,0,1,1
0.0862573712657081,-0.2771802792113158,-1.438782392014445,0.6497228625773261,1,4,2
0.6683732861674974,-1.221593389244352,0.9901672689399976,0.3310958964347561,1,2,1
-2.230189079153714,-0.41743148958846754,-1.2705748708438795,-0.3518671148149072,0,2,3
0.6402618613776552,-1.2850427885482396,1.2232345489082355,0.7566540079573192,1,2,4
1.0903929207806515,-2.339089104633107,1.0455779083313166,-2.0010045892621617,1,4,5
-0.2661892084358629,-1.3728439806162736,-0.492175485246687,-1.5000101439548745,0,1,3
-0.2635044268232397,-0.997057385521995,-0.1685160212554988,-1.279995312258476,0,4,2
0.9558712199875941,-0.24222358363102892,-1.6329951019700906,-0.0703405401731867,1,2,5
0.9578594415503052,-1.7194721949919063,-1.710573954178966,-1.8540031114759559,0,5,1
-3.3974411585161914,-1.6233215204450757,-1.14782009934825,-0.45600567700744776,0,3,3
0.7407909629354124,-2.9456212735391567,-0.9114020556351741,-2.3113233708440895,0,4,2
-0.23662902880415826,-1.0465416167315809,-0.9136512848084752,-1.187620386446064,0,4,2
0.26412538308400313,-1.4339564597959065,-0.08734079520814297,-1.5304989877951911,0,1,1
0.6349723758973367,-1.2000060849669498,1.7889823448095572,0.2693291286767412,1,1,1
1.7318301664885514,-0.68888390244346,-1.5350251475144296,-2.027030242769537,1,4,6
1.2991348270074976,-0.8959866347699256,-1.7781747133094163,-1.2006817878802547,1,2,3
0.3923856775195578,-1.2757843301360738,1.523883323190041,0.0387680196301865,1,3,1
-0.7247204044330219,-1.132045205132801,-1.07852065274882,-1.067455520087968,0,1,6
0.7469750806999165,-1.770482209465897,-0.37760897815488825,-0.510726794837959,1,2,3
0.9946705374389172,-1.2624207887213692,-0.17340313363059023,-0.5270205185731869,1,5,4
-0.5881613557903167,-0.22733214768742183,-0.038637172745873416,-0.9208021933868057,0,1,0
1.3459678313768535,-1.3845843909085243,0.027172538945061886,-1.6486482804329328,1,2,1
-3.3494343900030064,-0.5073352099849596,-1.0822516154748087,-0.21766687862838052,0,2,3
-1.1407869944487399,-0.13914875177938757,-0.9718398291007468,-0.5536933891501946,0,3,4
0.5882042161529819,-3.396588592346393,1.505115449362111,-2.397727052307009,1,3,2
-1.3328132994804114,-1.1049878732436786,-2.1454185977507514,-0.7222798646387687,0,5,1
1.0418525648534787,-0.7884606753764052,-0.9138136653593858,-0.367677605496338,1,2,2
-2.2709770390033173,0.9293992193768641,-2.3297233144898253,0.337930013914604,0,2,7
0.87311488171846,-1.380861928873439,0.7132573771315978,-0.7237271026086884,1,3,3
0.6200844646946944,-2.1052229896677215,-1.6670915647154543,-1.9060606936446887,0,1,1
1.4471782213662259,-0.29092115230555426,0.09877959321834395,-0.061016177313056974,1,1,2
2.0483417892533144,-1.2565452669444592,-2.190473950705316,-2.7499532381273077,1,4,1
2.481961175329046,-1.3296535479342335,-0.0024374912971455442,-2.349746657874739,0,3,4
1.3862114525968319,0.26862802570416333,-5.5655481069327255,-2.7104143911994165,1,4,3
1.1275897397415264,-1.406848832096042,-1.2371528530722498,-1.6190807773207752,1,3,3
-0.21987840273231363,-0.45741682983674836,-0.4868982971272833,-1.0481095750562106,0,5,3
-2.837923170709871,-0.5053793923608911,-1.2092210812479631,-0.22299214538786316,0,2,3
-1.5615557859801688,-1.7699139583704415,-2.301738868589081,-1.0361644140949051,0,5,4
0.16907512713317674,-1.884878473637655,0.23696595593276015,-1.80030098127978,0,3,0
0.6086074703082405,0.3598791334115852,-1.2350400062860778,-0.9823816646904551,0,2,2
-0.9224524979913239,-0.2440369794938161,-0.9785802493613251,-0.7687162153678302,0,1,3
-4.947865023348086,0.6051325832293133,-2.580594233603771,1.0533123352029095,0,1,5
-2.793881908221518,-0.14233037033688367,-1.3926890447299702,-0.20373328424492765,0,4,3
-1.0201375627531655,-1.6990919581532429,-1.7001550132385506,-1.125401145295906,0,3,5
1.2755219210564976,-1.9079506794178813,-3.0994327855338475,-4.334222816416251,1,3,5
1.0197380637668496,-0.5321741422654107,-2.292829956342656,-1.1125863172877675,1,1,3
0.5063755973546136,-0.683656271808631,0.5358233727334307,-1.509263905821973,0,5,2
1.105695632478296,0.32113666789696316,-0.5589979868024673,0.8714264078062481,1,2,2
0.8614316391507861,-1.278202649163371,0.19983484114962402,-1.2302270653765774,1,5,2
-0.9178482380132357,-0.7923919758146758,-1.4360923848970337,-0.8597505754154566,0,5,3
-1.5871091036252656,-0.2585086149784228,-1.1227327615395981,-0.5824392809989294,0,1,1
-3.0581161917600634,-0.1670597600818634,-3.450210834579229,0.1751086470477643,0,1,3
-2.3395874454883385,-1.019631276019923,-0.2749294127698798,-0.5047541817869485,0,1,1
0.6172303936454442,-0.40866843052717194,-0.7284799622285935,0.7638638502751638,1,4,0
0.8165142510787587,-1.1735501222229392,-0.9275193965656,-0.2650120129745379,1,5,5
-1.5981306967507098,-0.9508830300317715,-1.2859932524077875,-0.7833055814410421,0,3,2
0.6474247201947727,-1.3370637760838249,0.9238663126833631,0.9564142717108493,1,2,3
0.770580036791475,-0.36002000682454194,-0.9324397089973617,0.32198369337414,1,4,3
0.9972828129830792,-0.800676847750889,-0.45037730190060654,-0.2737968885619865,1,3,6
2.156729043337978,-2.772532932347789,-0.5410343590785853,-4.118430192777543,1,5,4
1.1434541675182763,-2.19505519866701,-0.7386042057701012,-2.558151133059614,1,1,5
1.3895979750885799,-0.5599543808980556,-2.0080871780289544,-2.7409210410898055,1,5,3
-0.21147704141638834,-1.8372364315538676,-1.4298210365440593,-1.509520480645981,0,2,2
1.0076784258769083,-0.08565414855228759,-3.4943692662151054,-1.4947577842013124,1,4,3
1.4963408804186804,-0.07266981491575364,-3.0516733533162563,-1.198520702570893,1,4,5
-0.6717874056807652,-0.8511322735965919,-0.8411670336052423,-0.9508416756925799,0,2,1
1.4848721020565736,-0.16964396554880468,-2.4685201210301493,-1.5545412996900239,1,3,2
1.1020733699044611,-2.0884639515588477,-1.1849839592826341,-3.0378867766172535,1,3,4
0.5389235812894606,-1.2556437790517474,-2.8261675153085726,-2.140816572621751,1,4,2
1.0386076055048883,-1.023266159467443,-2.050064534765892,-1.5499051572005542,1,4,3
-1.882094280075723,-0.1584346431699486,-1.5589899430829135,-0.37185102746017784,0,1,5
2.362015588582019,-2.32157648303307,1.3559469335810626,-2.702321415737186,0,3,3
0.592474453510244,-0.7710583611405387,-1.1079695756439731,-0.5107119161213148,1,2,1
3.2378626100194685,-1.7602127392804883,1.8584049430542615,-2.855605474106259,0,3,3
0.7256235931457435,-0.02628019740051557,-2.5972904260100185,0.3622213181850964,1,1,1
1.1019074713062773,-1.248957917010591,-0.7462096339770417,-1.2789462345169909,1,4,2
-1.4586883708137224,-0.7118028267274414,-1.3659406468881268,-0.7762574476229582,0,4,2
0.8071990782334345,-1.2992441076964816,-0.11635157792878659,-1.318737857036194,1,1,1
1.6985046173648897,-2.303456444467031,-1.5132768646921315,-2.200133881712146,1,2,1
-0.4426182461055199,-0.8399940079208386,-0.6208072312428072,-1.1555515212141847,0,4,2
1.030932996941077,-0.6501638275423081,-0.7304297815213783,-1.073645658144046,1,5,7
0.48936948285577897,-0.773311361057608,-1.4706566503422722,-0.8638450796783433,1,4,3
1.3351726581738443,-1.1076950618747488,-2.2879755160182116,-1.9540445924166192,1,5,3
0.8115356625199983,-1.5059112936703123,-1.6139660858210445,-1.2182665115067526,1,1,3
0.4482712689486872,-0.6024985732802131,-1.5413737498185256,-1.0899479025342638,1,1,4
-1.5909941498531293,-0.21156313532371795,-1.2571213971552448,-0.5096364146420904,0,4,1
1.3120141077233125,-1.2876749263820975,-0.4885197977394341,-1.350311104313365,1,3,4
0.6647595605899952,-0.14023645258978457,-0.17314505792063783,1.3180309020318686,1,5,2
0.45493104645559945,-0.6700161175577632,-0.5772486896486728,-0.030544175207108726,1,2,2
0.43225153987958065,-0.7450884268424338,0.18101714105648536,1.3623445278128847,1,4,0
0.7069837014010968,-1.0980169132423594,-2.1623067329991055,-0.5658164381270845,1,2,1
0.40899554425092544,-0.9045340487290217,0.6614145375415159,-1.5554971483465065,0,4,2
0.05825539456246975,-1.252839819543661,-0.573470964078906,-1.452102878282699,0,3,2
0.5105945547849646,-0.5924313648016193,-2.0646313439559365,-1.4618967413498984,1,3,5
-3.089706477297591,0.34622519032913956,-2.093418065588086,0.18996128715062288,0,3,4
0.6153328269309593,-1.9184846810345824,0.5650808202591626,-0.9574350056671302,1,3,2
0.9403122899711569,-0.47825637980917146,-0.504017681571088,-0.8194809172446194,1,1,2
2.262264885738337,-2.3918922635121174,0.2311229578122953,-2.7668339251262277,0,1,3
1.1464923994243668,-1.7274913308475117,-1.2263360949608906,-0.14629615322919953,1,5,5
-4.629412042622323,1.1850512750790303,-2.051958114251553,1.1958161773399358,0,2,1
-1.1226571766852176,-1.5899772914579997,0.8620348254827646,-1.491279142497805,0,4,2
0.6424420827087673,-0.586708762714208,-0.10690440731012374,1.1778714761038116,1,4,3
-3.8732495653154504,0.2970022564586905,-3.283530540835846,0.6339694432768956,0,1,0
-4.20569857991027,-0.24809549623958804,-2.2020657929298904,0.3362990947073241,0,4,2
0.4640786060444603,-0.8597551850820262,1.6014511234417257,2.06667235546782,1,1,5
-1.3478003421891178,0.23629032559688445,-2.009326668325179,-0.3163183815191103,0,5,2
0.9454979406415513,-1.18042592487658,-1.0635602560566924,-1.63980243824507,0,2,3
-0.6286986038026436,-0.7598489687057757,-1.1446871597462753,-1.0122659727564145,0,5,2
-2.945222199241388,-0.4718255239076832,-0.6303160920899332,-0.2053809329559304,0,3,0
-2.9570295861561213,-0.10758934756816907,-1.9696295039824026,0.1730069609607574,0,3,7
0.992766595661457,0.26683312046927177,-3.369951548174185,-0.3732699148006112,1,3,5
-1.1612739397188325,-0.928557403751324,-0.892326581176493,-0.97393227527874,0,5,0
-0.43689799091224035,-0.5636853900158576,-1.2154328400990684,-0.9577614609083174,0,4,3
-0.2668341654961308,-0.7733470170214651,-0.8855694924375297,-1.1608645171971412,0,2,8
0.6589751631294724,-1.9299727038634706,-1.2570039110551057,-1.9679033961183507,1,3,4
1.2991201962017676,-2.59940034519016,0.44804509706904505,-2.454531319048532,0,3,3
-3.6319113665058187,0.6432052534884638,-1.4967785701530358,0.5679970776726191,0,3,2
-1.5337090981143837,0.21628220592515102,-0.9844691801352807,-0.49271783683604675,0,2,4
0.6488432804328834,0.8025877352886941,-2.0941128857034057,0.7529486250504982,1,3,5
0.07380288092578602,-1.3190278158245121,-0.9855300642777156,-1.5085743084706076,0,2,3
-0.542457696119405,-1.4945337860594754,-1.0030200736518187,-1.3850871022343323,0,3,0
-3.9082406974512276,0.27987883199559116,-2.6803234910807596,0.4978491860241834,0,5,2
0.9777926257914473,-1.0772481481071876,-0.5304363965531855,-1.625301085927588,1,5,4
0.4556637722296002,-0.46068566875862216,0.24955337854532855,-1.3061009532592143,0,2,5
0.25749681926967416,0.0871893427625201,-3.4352944750804273,-1.4356734156126867,1,5,2
1.731651619909282,-2.20199934140983,-2.158178582796819,-4.073397414381495,1,2,3
0.7441931583826165,-0.8642972315802002,0.15674868081517435,-0.24744830660505923,0,5,1
0.5640588806385982,-1.0687974823390094,-1.2157195952289481,-1.074550787600753,1,5,4
-0.5252110443076142,-1.2587375537069412,-1.0086128390650015,-1.2572665064633823,0,2,5
0.10913450679091352,-2.830163982337491,-1.4489536122551878,-1.9575063816967417,0,4,2
-1.0026412141163226,-1.0096074517977094,-0.8214065856656629,-0.9696007617226132,0,5,4
-1.6460657476761913,0.06938261136332668,-1.6565382965543969,-0.3122273207864251,0,3,5
0.7999818514496506,-1.5577791132275465,-0.4442850995101997,-0.36745162857479075,1,4,2
0.5745675592407462,-0.9172640543824921,-1.874991398847231,0.02637390914210247,1,2,2
1.39192861934018,-1.4528051551878425,-0.9625896988600333,-1.81661616213602,0,4,6
0.7378999266468109,-1.5024914061340517,-0.29750429206957985,-0.593699122278931,1,1,0
3.3754951628983036,-2.218313082380804,0.2725746646710072,-2.959916476833226,0,1,3
1.2569393296463494,-1.6944872441524343,0.24159301097942953,-1.02966824609861,1,5,3
-2.5909208393153227,-0.6724450321475207,-2.375998252684444,-0.2272073741315237,0,5,4
-2.8357979171365315,0.09510505904528954,-1.637223719581628,-0.007060769137559153,0,3,10
0.7106954471447806,-0.41612487761831574,-2.33651719610437,-2.030514299982455,1,4,5
1.0666530097253817,-0.7276158222505129,-1.3457330539092438,-0.13755446779177205,1,1,4
0.1207819922116381,-0.69019127225421,-0.07090833802639296,0.48592721094231495,1,5,3
-2.6698707865036946,-0.6568715858990541,-1.505746777113263,-0.39937301768609845,0,4,1
0.9905534938817552,-0.4151997642382348,-3.0319340635274794,-1.863436155216037,1,5,2
-1.725458895297252,-0.606787737737942,-1.1227943830813942,-0.5276649672177666,0,5,4
0.9941908875004495,-0.9119460447730807,-1.4072486973481508,-1.5078477179542507,1,1,4
1.086675605414449,-1.4766876568034513,-3.6312722900508887,-2.6720162782102665,1,1,2
-2.010705822956384,-0.8705281952267876,-1.0860817289218412,-0.6587750743153895,0,5,1
